15-04-2022 05:52:09 [INFO] (Partons::printVersion) PARTONS 3.0.0 (http://partons.cea.fr) distributed under GNU Public License
15-04-2022 05:52:09 [INFO] (Partons::printVersion) Git branch and revision of this version is ddvcs/5845feb108064462189f364ce566e81a950b8694
15-04-2022 05:52:09 [INFO] (Partons::printVersion) Built using Elementary-Utils 3.0.0 (master/6ceb8c427b8f4110c32770d8159515539e13f995) and NumA++ 3.0.0 (master/16aa03a0c9b3e9382615007d7b6ed00d4cc689e0)
15-04-2022 05:52:09 [INFO] (DatabaseManager::init) Database connection OK
15-04-2022 05:52:09 [INFO] (DDVCSCFFTEST::configure) qcd_order_type configured with value = LO
15-04-2022 05:52:09 [INFO] (DDVCSProcessTEST::setScaleModule) DDVCSScalesModule is set to: DDVCSScalesTEST
15-04-2022 05:52:09 [INFO] (DDVCSProcessTEST::setXiConverterModule) XiConverterModule is set to: DDVCSXiConverterTEST
15-04-2022 05:52:09 [INFO] (DDVCSProcessTEST::setConvolCoeffFunctionModule) ConvolCoeffFunctionModule is set to: DDVCSCFFTEST
15-04-2022 05:52:09 [INFO] (DVCSCFFStandard::configure) qcd_order_type configured with value = LO
[33m15-04-2022 05:52:09 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m15-04-2022 05:52:09 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
[33m15-04-2022 05:52:09 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0 0.602789 14.6459
[33m15-04-2022 05:52:09 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.0001 0.0986009 16.1728 Q2 Q2Prim Re(H) Im(H)
1 0.000106333 0.0983879 16.1731 Q2 Q2Prim Re(H) Im(H)
1 0.000113066 0.0981606 16.1734 Q2 Q2Prim Re(H) Im(H)
1 0.000120226 0.0979178 16.1738 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:52:41 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.00012784 0.0976585 16.1742 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:52:47 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000135936 0.0973816 16.1746 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:52:53 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000144544 0.0970857 16.1751 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:00 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000153697 0.0967694 16.1755 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:06 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000163431 0.0964312 16.1761 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:12 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.00017378 0.0960695 16.1766 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:19 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000184785 0.0956826 16.1772 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:25 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000196487 0.0952684 16.1778 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:31 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.00020893 0.094825 16.1784 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:37 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.00022216 0.09435 16.1791 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:43 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000236229 0.093841 16.1798 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:50 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000251189 0.0932951 16.1806 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:53:56 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000267096 0.0927096 16.1814 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:54:02 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.00028401 0.092081 16.1823 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:54:08 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000301995 0.0914059 16.1832 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:54:15 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000321119 0.0906802 16.1842 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:54:21 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000341455 0.0898995 16.1853 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:54:27 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000363078 0.089059 16.1864 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:54:33 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000386071 0.0881532 16.1876 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:54:40 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
1 0.000410519 0.0871761 16.1889 Q2 Q2Prim Re(H) Im(H)
[33m15-04-2022 05:54:46 [WARN] (DExpIntegrator1D::integrate) Cannot reach tolerances ![0m
